"","year","sport","count","country"
"1299",2004,"Weightlifting",4,"Thailand"
"1300",2004,"Archery",6,"Taiwan"
"1301",2004,"Taekwondo",3,"Taiwan"
"1302",2004,"Aquatics",1,"Trinidad and Tobago"
"1303",2004,"Athletics",1,"Turkey"
"1304",2004,"Boxing",1,"Turkey"
"1305",2004,"Taekwondo",1,"Turkey"
"1306",2004,"Weightlifting",4,"Turkey"
"1307",2004,"Wrestling",3,"Turkey"
"1308",2004,"Shooting",1,"United Arab Emirates"
"1309",2004,"Aquatics",3,"Ukraine"
"1310",2004,"Archery",3,"Ukraine"
"1311",2004,"Athletics",4,"Ukraine"
"1312",2004,"Canoe / Kayak",4,"Ukraine"
"1313",2004,"Fencing",1,"Ukraine"
"1314",2004,"Gymnastics",3,"Ukraine"
"1315",2004,"Handball",15,"Ukraine"
"1316",2004,"Judo",1,"Ukraine"
"1317",2004,"Rowing",4,"Ukraine"
"1318",2004,"Sailing",5,"Ukraine"
"1319",2004,"Shooting",1,"Ukraine"
"1320",2004,"Weightlifting",2,"Ukraine"
"1321",2004,"Wrestling",2,"Ukraine"
"1322",2004,"Aquatics",89,"United States"
"1323",2004,"Athletics",38,"United States"
"1324",2004,"Basketball",24,"United States"
"1325",2004,"Boxing",2,"United States"
"1326",2004,"Canoe / Kayak",1,"United States"
"1327",2004,"Cycling",3,"United States"
"1328",2004,"Equestrian",15,"United States"
"1329",2004,"Fencing",2,"United States"
"1330",2004,"Football",16,"United States"
"1331",2004,"Gymnastics",19,"United States"
"1332",2004,"Judo",1,"United States"
"1333",2004,"Rowing",18,"United States"
"1334",2004,"Sailing",4,"United States"
"1335",2004,"Shooting",3,"United States"
"1336",2004,"Softball",15,"United States"
"1337",2004,"Taekwondo",2,"United States"
"1338",2004,"Tennis",1,"United States"
"1339",2004,"Triathlon",1,"United States"
"1340",2004,"Volleyball",4,"United States"
"1341",2004,"Wrestling",6,"United States"
"1342",2004,"Boxing",2,"Uzbekistan"
"1343",2004,"Wrestling",3,"Uzbekistan"
"1344",2004,"Taekwondo",1,"Venezuela"
"1345",2004,"Weightlifting",1,"Venezuela"
"1346",2004,"Aquatics",3,"Zimbabwe"
"1347",2008,"Taekwondo",1,"Afghanistan"
"1348",2008,"Judo",2,"Algeria"
"1349",2008,"Judo",2,"Algeria"
"1350",2008,"Basketball",12,"Argentina"
"1351",2008,"Cycling",2,"Argentina"
"1352",2008,"Football",18,"Argentina"
"1353",2008,"Hockey",16,"Argentina"
"1354",2008,"Judo",1,"Argentina"
"1355",2008,"Sailing",2,"Argentina"
"1356",2008,"Boxing",1,"Armenia"
"1357",2008,"Weightlifting",3,"Armenia"
"1358",2008,"Wrestling",2,"Armenia"
"1359",2008,"Aquatics",70,"Australia"
"1360",2008,"Athletics",4,"Australia"
"1361",2008,"Basketball",12,"Australia"
"1362",2008,"Canoe / Kayak",8,"Australia"
"1363",2008,"Cycling",1,"Australia"
"1364",2008,"Equestrian",5,"Australia"
"1365",2008,"Hockey",17,"Australia"
"1366",2008,"Rowing",8,"Australia"
"1367",2008,"Sailing",6,"Australia"
"1368",2008,"Shooting",1,"Australia"
"1369",2008,"Softball",15,"Australia"
"1370",2008,"Triathlon",2,"Australia"
"1371",2008,"Aquatics",1,"Austria"
"1372",2008,"Canoe / Kayak",1,"Austria"
"1373",2008,"Judo",1,"Austria"
"1374",2008,"Boxing",1,"Azerbaijan"
"1375",2008,"Judo",2,"Azerbaijan"
"1376",2008,"Wrestling",4,"Azerbaijan"
"1377",2008,"Athletics",5,"Bahamas"
"1378",2008,"Athletics",5,"Belgium"
"1379",2008,"Athletics",7,"Belarus"
"1380",2008,"Canoe / Kayak",8,"Belarus"
"1381",2008,"Gymnastics",7,"Belarus"
"1382",2008,"Rowing",3,"Belarus"
"1383",2008,"Weightlifting",3,"Belarus"
"1384",2008,"Wrestling",2,"Belarus"
"1385",2008,"Aquatics",2,"Brazil"
"1386",2008,"Athletics",1,"Brazil"
"1387",2008,"Football",36,"Brazil"
"1388",2008,"Judo",3,"Brazil"
"1389",2008,"Sailing",4,"Brazil"
"1390",2008,"Taekwondo",1,"Brazil"
"1391",2008,"Volleyball",28,"Brazil"
"1392",2008,"Rowing",1,"Bulgaria"
"1393",2008,"Wrestling",4,"Bulgaria"
"1394",2008,"Aquatics",3,"Canada"
"1395",2008,"Athletics",1,"Canada"
"1396",2008,"Canoe / Kayak",2,"Canada"
"1397",2008,"Equestrian",5,"Canada"
"1398",2008,"Gymnastics",2,"Canada"
"1399",2008,"Rowing",17,"Canada"
"1400",2008,"Taekwondo",1,"Canada"
"1401",2008,"Triathlon",1,"Canada"
"1402",2008,"Wrestling",2,"Canada"
"1403",2008,"Tennis",1,"Chile"
"1404",2008,"Aquatics",38,"China"
"1405",2008,"Archery",7,"China"
"1406",2008,"Athletics",2,"China"
"1407",2008,"Badminton",12,"China"
"1408",2008,"Boxing",4,"China"
"1409",2008,"Canoe / Kayak",2,"China"
"1410",2008,"Cycling",1,"China"
"1411",2008,"Fencing",5,"China"
"1412",2008,"Gymnastics",33,"China"
"1413",2008,"Hockey",16,"China"
"1414",2008,"Judo",4,"China"
"1415",2008,"Rowing",6,"China"
"1416",2008,"Sailing",2,"China"
"1417",2008,"Shooting",8,"China"
"1418",2008,"Table Tennis",12,"China"
"1419",2008,"Taekwondo",2,"China"
"1420",2008,"Tennis",2,"China"
"1421",2008,"Volleyball",16,"China"
"1422",2008,"Weightlifting",9,"China"
"1423",2008,"Wrestling",3,"China"
"1424",2008,"Athletics",1,"Cameroon"
"1425",2008,"Weightlifting",1,"Colombia"
"1426",2008,"Wrestling",1,"Colombia"
"1427",2008,"Athletics",1,"Croatia"
"1428",2008,"Gymnastics",1,"Croatia"
"1429",2008,"Shooting",1,"Croatia"
"1430",2008,"Taekwondo",2,"Croatia"
"1431",2008,"Athletics",5,"Cuba"
"1432",2008,"Baseball",24,"Cuba"
"1433",2008,"Boxing",8,"Cuba"
"1434",2008,"Cycling",1,"Cuba"
"1435",2008,"Judo",6,"Cuba"
"1436",2008,"Shooting",1,"Cuba"
"1437",2008,"Taekwondo",1,"Cuba"
"1438",2008,"Wrestling",1,"Cuba"
"1439",2008,"Athletics",1,"Czech Republic"
"1440",2008,"Canoe / Kayak",2,"Czech Republic"
"1441",2008,"Rowing",1,"Czech Republic"
"1442",2008,"Shooting",3,"Czech Republic"
"1443",2008,"Aquatics",1,"Denmark"
"1444",2008,"Canoe / Kayak",2,"Denmark"
"1445",2008,"Cycling",4,"Denmark"
"1446",2008,"Equestrian",3,"Denmark"
"1447",2008,"Rowing",6,"Denmark"
"1448",2008,"Sailing",2,"Denmark"
"1449",2008,"Boxing",1,"Dominican Republic"
"1450",2008,"Taekwondo",1,"Dominican Republic"
"1451",2008,"Athletics",1,"Ecuador"
"1452",2008,"Judo",1,"Egypt"
"1453",2008,"Aquatics",11,"Spain"
"1454",2008,"Basketball",12,"Spain"
"1455",2008,"Canoe / Kayak",4,"Spain"
"1456",2008,"Cycling",5,"Spain"
"1457",2008,"Fencing",1,"Spain"
"1458",2008,"Gymnastics",1,"Spain"
"1459",2008,"Handball",14,"Spain"
"1460",2008,"Hockey",16,"Spain"
"1461",2008,"Sailing",4,"Spain"
"1462",2008,"Tennis",3,"Spain"
"1463",2008,"Athletics",1,"Estonia"
"1464",2008,"Rowing",2,"Estonia"
"1465",2008,"Athletics",7,"Ethiopia"
"1466",2008,"Athletics",1,"Finland"
"1467",2008,"Rowing",2,"Finland"
"1468",2008,"Shooting",2,"Finland"
"1469",2008,"Aquatics",11,"France"
"1470",2008,"Archery",3,"France"
"1471",2008,"Athletics",2,"France"
"1472",2008,"Boxing",3,"France"
"1473",2008,"Canoe / Kayak",3,"France"
"1474",2008,"Cycling",8,"France"
"1475",2008,"Fencing",8,"France"
"1476",2008,"Gymnastics",2,"France"
"1477",2008,"Handball",15,"France"
"1478",2008,"Judo",4,"France"
"1479",2008,"Rowing",8,"France"
"1480",2008,"Sailing",4,"France"
"1481",2008,"Shooting",1,"France"
"1482",2008,"Taekwondo",1,"France"
"1483",2008,"Weightlifting",1,"France"
"1484",2008,"Wrestling",2,"France"
"1485",2008,"Aquatics",6,"United Kingdom"
"1486",2008,"Athletics",4,"United Kingdom"
"1487",2008,"Boxing",3,"United Kingdom"
"1488",2008,"Canoe / Kayak",3,"United Kingdom"
"1489",2008,"Cycling",19,"United Kingdom"
"1490",2008,"Equestrian",6,"United Kingdom"
"1491",2008,"Gymnastics",1,"United Kingdom"
"1492",2008,"Modern Pentathlon",1,"United Kingdom"
"1493",2008,"Rowing",23,"United Kingdom"
"1494",2008,"Sailing",10,"United Kingdom"
"1495",2008,"Taekwondo",1,"United Kingdom"
"1496",2008,"Judo",1,"Georgia"
"1497",2008,"Shooting",1,"Georgia"
"1498",2008,"Wrestling",4,"Georgia"
"1499",2008,"Aquatics",7,"Germany"
"1500",2008,"Athletics",1,"Germany"
"1501",2008,"Canoe / Kayak",18,"Germany"
"1502",2008,"Cycling",5,"Germany"
"1503",2008,"Equestrian",11,"Germany"
"1504",2008,"Fencing",2,"Germany"
"1505",2008,"Football",18,"Germany"
"1506",2008,"Gymnastics",2,"Germany"
"1507",2008,"Hockey",17,"Germany"
"1508",2008,"Judo",1,"Germany"
"1509",2008,"Modern Pentathlon",1,"Germany"
"1510",2008,"Rowing",6,"Germany"
"1511",2008,"Sailing",2,"Germany"
"1512",2008,"Shooting",4,"Germany"
"1513",2008,"Table Tennis",3,"Germany"
"1514",2008,"Triathlon",1,"Germany"
"1515",2008,"Weightlifting",1,"Germany"
"1516",2008,"Wrestling",1,"Germany"
"1517",2008,"Athletics",1,"Greece"
"1518",2008,"Rowing",2,"Greece"
"1519",2008,"Sailing",3,"Greece"
"1520",2008,"Taekwondo",1,"Greece"
"1521",2008,"Aquatics",16,"Hungary"
"1522",2008,"Canoe / Kayak",9,"Hungary"
"1523",2008,"Fencing",1,"Hungary"
"1524",2008,"Wrestling",1,"Hungary"
"1525",2008,"Badminton",5,"Indonesia"
"1526",2008,"Weightlifting",2,"Indonesia"
"1527",2008,"Boxing",1,"India"
"1528",2008,"Shooting",1,"India"
"1529",2008,"Wrestling",1,"India"
"1530",2008,"Taekwondo",1,"Iran"
"1531",2008,"Wrestling",1,"Iran"
"1532",2008,"Boxing",3,"Ireland"
"1533",2008,"Handball",14,"Iceland"
"1534",2008,"Sailing",1,"Israel"
"1535",2008,"Aquatics",2,"Italy"
"1536",2008,"Archery",3,"Italy"
"1537",2008,"Athletics",2,"Italy"
"1538",2008,"Boxing",3,"Italy"
"1539",2008,"Canoe / Kayak",3,"Italy"
"1540",2008,"Cycling",1,"Italy"
"1541",2008,"Fencing",16,"Italy"
"1542",2008,"Judo",1,"Italy"
"1543",2008,"Rowing",4,"Italy"
"1544",2008,"Sailing",2,"Italy"
"1545",2008,"Shooting",3,"Italy"
"1546",2008,"Taekwondo",1,"Italy"
"1547",2008,"Wrestling",1,"Italy"
"1548",2008,"Athletics",17,"Jamaica"
"1549",2008,"Aquatics",10,"Japan"
"1550",2008,"Athletics",4,"Japan"
"1551",2008,"Cycling",1,"Japan"
"1552",2008,"Fencing",1,"Japan"
"1553",2008,"Gymnastics",7,"Japan"
"1554",2008,"Judo",7,"Japan"
"1555",2008,"Softball",15,"Japan"
"1556",2008,"Wrestling",6,"Japan"
"1557",2008,"Boxing",2,"Kazakhstan"
"1558",2008,"Judo",1,"Kazakhstan"
"1559",2008,"Taekwondo",1,"Kazakhstan"
"1560",2008,"Weightlifting",4,"Kazakhstan"
"1561",2008,"Wrestling",5,"Kazakhstan"
"1562",2008,"Athletics",14,"Kenya"
"1563",2008,"Wrestling",2,"Kyrgyzstan"
"1564",2008,"Aquatics",2,"South Korea"
"1565",2008,"Archery",9,"South Korea"
"1566",2008,"Badminton",6,"South Korea"
"1567",2008,"Baseball",24,"South Korea"
"1568",2008,"Boxing",1,"South Korea"
"1569",2008,"Fencing",1,"South Korea"
"1570",2008,"Gymnastics",1,"South Korea"
"1571",2008,"Handball",14,"South Korea"
"1572",2008,"Judo",4,"South Korea"
"1573",2008,"Shooting",2,"South Korea"
"1574",2008,"Table Tennis",6,"South Korea"
"1575",2008,"Taekwondo",4,"South Korea"
"1576",2008,"Weightlifting",3,"South Korea"
"1577",2008,"Wrestling",1,"South Korea"
"1578",2008,"Athletics",1,"Latvia"
"1579",2008,"Cycling",1,"Latvia"
"1580",2008,"Weightlifting",1,"Latvia"
"1581",2008,"Athletics",1,"Lithuania"
"1582",2008,"Modern Pentathlon",2,"Lithuania"
"1583",2008,"Sailing",1,"Lithuania"
"1584",2008,"Wrestling",1,"Lithuania"
"1585",2008,"Athletics",2,"Morocco"
"1586",2008,"Badminton",1,"Malaysia"
"1587",2008,"Boxing",1,"Moldova"
"1588",2008,"Aquatics",2,"Mexico"
"1589",2008,"Taekwondo",2,"Mexico"
"1590",2008,"Boxing",2,"Mongolia"
"1591",2008,"Judo",1,"Mongolia"
"1592",2008,"Shooting",1,"Mongolia"
"1593",2008,"Boxing",1,"Mauritius"
"1594",2008,"Aquatics",20,"Netherlands"
"1595",2008,"Cycling",1,"Netherlands"
"1596",2008,"Equestrian",4,"Netherlands"
"1597",2008,"Hockey",16,"Netherlands"
"1598",2008,"Judo",5,"Netherlands"
"1599",2008,"Rowing",11,"Netherlands"
"1600",2008,"Sailing",5,"Netherlands"
"1601",2008,"Athletics",5,"Nigeria"
"1602",2008,"Football",18,"Nigeria"
"1603",2008,"Taekwondo",1,"Nigeria"
"1604",2008,"Aquatics",2,"Norway"
"1605",2008,"Athletics",2,"Norway"
"1606",2008,"Canoe / Kayak",1,"Norway"
"1607",2008,"Handball",14,"Norway"
"1608",2008,"Rowing",1,"Norway"
"1609",2008,"Shooting",1,"Norway"
"1610",2008,"Taekwondo",1,"Norway"
"1611",2008,"Athletics",2,"New Zealand"
"1612",2008,"Cycling",5,"New Zealand"
"1613",2008,"Rowing",5,"New Zealand"
"1614",2008,"Sailing",1,"New Zealand"
"1615",2008,"Triathlon",1,"New Zealand"
"1616",2008,"Athletics",1,"Panama"
"1617",2008,"Athletics",2,"Poland"
"1618",2008,"Canoe / Kayak",2,"Poland"
"1619",2008,"Cycling",1,"Poland"
"1620",2008,"Fencing",4,"Poland"
"1621",2008,"Gymnastics",1,"Poland"
"1622",2008,"Rowing",8,"Poland"
"1623",2008,"Weightlifting",1,"Poland"
"1624",2008,"Wrestling",1,"Poland"
"1625",2008,"Athletics",1,"Portugal"
"1626",2008,"Triathlon",1,"Portugal"
"1627",2008,"Gymnastics",1,"North Korea"
"1628",2008,"Judo",3,"North Korea"
"1629",2008,"Weightlifting",2,"North Korea"
"1630",2008,"Athletics",1,"Romania"
"1631",2008,"Fencing",2,"Romania"
"1632",2008,"Gymnastics",7,"Romania"
"1633",2008,"Judo",1,"Romania"
"1634",2008,"Rowing",11,"Romania"
"1635",2008,"Athletics",1,"South Africa"
"1636",2008,"Aquatics",27,"Russia"
"1637",2008,"Archery",1,"Russia"
"1638",2008,"Athletics",27,"Russia"
"1639",2008,"Basketball",12,"Russia"
"1640",2008,"Boxing",3,"Russia"
"1641",2008,"Canoe / Kayak",5,"Russia"
"1642",2008,"Cycling",3,"Russia"
"1643",2008,"Fencing",4,"Russia"
"1644",2008,"Gymnastics",9,"Russia"
"1645",2008,"Handball",14,"Russia"
"1646",2008,"Modern Pentathlon",1,"Russia"
"1647",2008,"Shooting",4,"Russia"
"1648",2008,"Tennis",3,"Russia"
"1649",2008,"Volleyball",12,"Russia"
"1650",2008,"Weightlifting",7,"Russia"
"1651",2008,"Wrestling",11,"Russia"
"1652",2008,"Table Tennis",3,"Singapore"
"1653",2008,"Aquatics",1,"Slovenia"
"1654",2008,"Athletics",1,"Slovenia"
"1655",2008,"Judo",1,"Slovenia"
"1656",2008,"Sailing",1,"Slovenia"
"1657",2008,"Shooting",1,"Slovenia"
"1658",2008,"Aquatics",14,"Serbia"
"1659",2008,"Tennis",1,"Serbia"
"1660",2008,"Athletics",1,"Sudan"
"1661",2008,"Cycling",4,"Switzerland"
"1662",2008,"Equestrian",4,"Switzerland"
"1663",2008,"Judo",1,"Switzerland"
"1664",2008,"Tennis",2,"Switzerland"
"1665",2008,"Canoe / Kayak",8,"Slovakia"
"1666",2008,"Shooting",1,"Slovakia"
"1667",2008,"Wrestling",1,"Slovakia"
"1668",2008,"Cycling",2,"Sweden"
"1669",2008,"Equestrian",1,"Sweden"
"1670",2008,"Sailing",2,"Sweden"
"1671",2008,"Tennis",2,"Sweden"
"1672",2008,"Boxing",2,"Thailand"
"1673",2008,"Taekwondo",1,"Thailand"
"1674",2008,"Weightlifting",1,"Thailand"
"1675",2008,"Judo",1,"Tajikistan"
"1676",2008,"Wrestling",1,"Tajikistan"
"1677",2008,"Canoe / Kayak",1,"Togo"
"1678",2008,"Taekwondo",2,"Taiwan"
"1679",2008,"Weightlifting",2,"Taiwan"
"1680",2008,"Athletics",5,"Trinidad and Tobago"
"1681",2008,"Aquatics",1,"Tunisia"
"1682",2008,"Athletics",2,"Turkey"
"1683",2008,"Boxing",1,"Turkey"
"1684",2008,"Taekwondo",2,"Turkey"
"1685",2008,"Weightlifting",1,"Turkey"
"1686",2008,"Wrestling",2,"Turkey"
"1687",2008,"Aquatics",2,"Ukraine"
"1688",2008,"Archery",1,"Ukraine"
"1689",2008,"Athletics",5,"Ukraine"
"1690",2008,"Boxing",2,"Ukraine"
"1691",2008,"Canoe / Kayak",2,"Ukraine"
"1692",2008,"Cycling",1,"Ukraine"
"1693",2008,"Fencing",4,"Ukraine"
"1694",2008,"Gymnastics",2,"Ukraine"
"1695",2008,"Judo",1,"Ukraine"
"1696",2008,"Modern Pentathlon",1,"Ukraine"
"1697",2008,"Shooting",3,"Ukraine"
"1698",2008,"Weightlifting",2,"Ukraine"
"1699",2008,"Wrestling",5,"Ukraine"
"1700",2008,"Aquatics",94,"United States"
"1701",2008,"Athletics",29,"United States"
"1702",2008,"Baseball",24,"United States"
"1703",2008,"Basketball",24,"United States"
"1704",2008,"Boxing",1,"United States"
"1705",2008,"Cycling",5,"United States"
"1706",2008,"Equestrian",6,"United States"
"1707",2008,"Fencing",13,"United States"
"1708",2008,"Football",18,"United States"
"1709",2008,"Gymnastics",20,"United States"
"1710",2008,"Judo",1,"United States"
"1711",2008,"Rowing",19,"United States"
"1712",2008,"Sailing",2,"United States"
"1713",2008,"Shooting",6,"United States"
"1714",2008,"Softball",15,"United States"
"1715",2008,"Taekwondo",3,"United States"
"1716",2008,"Tennis",4,"United States"
"1717",2008,"Volleyball",28,"United States"
"1718",2008,"Wrestling",3,"United States"
"1719",2008,"Gymnastics",2,"Uzbekistan"
"1720",2008,"Judo",2,"Uzbekistan"
"1721",2008,"Wrestling",2,"Uzbekistan"
"1722",2008,"Taekwondo",1,"Venezuela"
"1723",2008,"Weightlifting",1,"Vietnam"
"1724",2008,"Aquatics",4,"Zimbabwe"
"1725",2012,"Taekwondo",1,"Afghanistan"
"1726",2012,"Athletics",1,"Algeria"
"1727",2012,"Athletics",1,"Algeria"
"1728",2012,"Hockey",16,"Argentina"
"1729",2012,"Sailing",2,"Argentina"
"1730",2012,"Taekwondo",1,"Argentina"
"1731",2012,"Tennis",1,"Argentina"
"1732",2012,"Wrestling",2,"Armenia"
"1733",2012,"Aquatics",46,"Australia"
"1734",2012,"Athletics",3,"Australia"
"1735",2012,"Basketball",12,"Australia"
"1736",2012,"Canoe",5,"Australia"
"1737",2012,"Cycling",10,"Australia"
"1738",2012,"Hockey",16,"Australia"
"1739",2012,"Rowing",13,"Australia"
"1740",2012,"Sailing",8,"Australia"
"1741",2012,"Triathlon",1,"Australia"
"1742",2012,"Boxing",2,"Azerbaijan"
"1743",2012,"Weightlifting",1,"Azerbaijan"
"1744",2012,"Wrestling",7,"Azerbaijan"
"1745",2012,"Athletics",4,"Bahamas"
"1746",2012,"Judo",1,"Belgium"
"1747",2012,"Sailing",1,"Belgium"
"1748",2012,"Shooting",1,"Belgium"
"1749",2012,"Aquatics",2,"Belarus"
"1750",2012,"Canoe",8,"Belarus"
"1751",2012,"Gymnastics",7,"Belarus"
"1752",2012,"Shooting",1,"Belarus"
"1753",2012,"Tennis",3,"Belarus"
"1754",2012,"Athletics",1,"Botswana"
"1755",2012,"Aquatics",2,"Brazil"
"1756",2012,"Boxing",3,"Brazil"
"1757",2012,"Football",18,"Brazil"
"1758",2012,"Gymnastics",1,"Brazil"
"1759",2012,"Judo",4,"Brazil"
"1760",2012,"Modern Pentathlon",1,"Brazil"
"1761",2012,"Sailing",2,"Brazil"
"1762",2012,"Volleyball",28,"Brazil"
"1763",2012,"Athletics",1,"Bahrain"
"1764",2012,"Boxing",1,"Bulgaria"
"1765",2012,"Wrestling",1,"Bulgaria"
"1766",2012,"Aquatics",7,"Canada"
"1767",2012,"Athletics",1,"Canada"
"1768",2012,"Canoe",3,"Canada"
"1769",2012,"Cycling",3,"Canada"
"1770",2012,"Football",20,"Canada"
"1771",2012,"Gymnastics",1,"Canada"
"1772",2012,"Judo",1,"Canada"
"1773",2012,"Rowing",18,"Canada"
"1774",2012,"Weightlifting",1,"Canada"
"1775",2012,"Wrestling",2,"Canada"
"1776",2012,"Aquatics",40,"China"
"1777",2012,"Archery",4,"China"
"1778",2012,"Athletics",9,"China"
"1779",2012,"Badminton",12,"China"
"1780",2012,"Boxing",3,"China"
"1781",2012,"Cycling",4,"China"
"1782",2012,"Fencing",6,"China"
"1783",2012,"Gymnastics",16,"China"
"1784",2012,"Judo",2,"China"
"1785",2012,"Modern Pentathlon",1,"China"
"1786",2012,"Rowing",2,"China"
"1787",2012,"Sailing",1,"China"
"1788",2012,"Shooting",7,"China"
"1789",2012,"Table Tennis",10,"China"
"1790",2012,"Taekwondo",3,"China"
"1791",2012,"Weightlifting",7,"China"
"1792",2012,"Wrestling",1,"China"
"1793",2012,"Weightlifting",1,"Cameroon"
"1794",2012,"Athletics",1,"Colombia"
"1795",2012,"Cycling",3,"Colombia"
"1796",2012,"Judo",1,"Colombia"
"1797",2012,"Taekwondo",1,"Colombia"
"1798",2012,"Weightlifting",1,"Colombia"
"1799",2012,"Wrestling",1,"Colombia"
"1800",2012,"Aquatics",13,"Croatia"
"1801",2012,"Athletics",1,"Croatia"
"1802",2012,"Handball",15,"Croatia"
"1803",2012,"Rowing",4,"Croatia"
"1804",2012,"Shooting",1,"Croatia"
"1805",2012,"Taekwondo",1,"Croatia"
"1806",2012,"Athletics",3,"Cuba"
"1807",2012,"Boxing",4,"Cuba"
"1808",2012,"Judo",3,"Cuba"
"1809",2012,"Shooting",1,"Cuba"
"1810",2012,"Taekwondo",1,"Cuba"
"1811",2012,"Weightlifting",1,"Cuba"
"1812",2012,"Wrestling",2,"Cuba"
"1813",2012,"Sailing",1,"Cyprus"
"1814",2012,"Athletics",3,"Czech Republic"
"1815",2012,"Canoe",5,"Czech Republic"
"1816",2012,"Cycling",1,"Czech Republic"
"1817",2012,"Modern Pentathlon",1,"Czech Republic"
"1818",2012,"Rowing",2,"Czech Republic"
"1819",2012,"Shooting",1,"Czech Republic"
"1820",2012,"Tennis",2,"Czech Republic"
"1821",2012,"Badminton",4,"Denmark"
"1822",2012,"Cycling",1,"Denmark"
"1823",2012,"Rowing",7,"Denmark"
"1824",2012,"Sailing",3,"Denmark"
"1825",2012,"Shooting",1,"Denmark"
"1826",2012,"Athletics",2,"Dominican Republic"
"1827",2012,"Fencing",1,"Egypt"
"1828",2012,"Weightlifting",2,"Egypt"
"1829",2012,"Wrestling",1,"Egypt"
"1830",2012,"Aquatics",26,"Spain"
"1831",2012,"Basketball",12,"Spain"
"1832",2012,"Canoe",3,"Spain"
"1833",2012,"Handball",14,"Spain"
"1834",2012,"Sailing",4,"Spain"
"1835",2012,"Taekwondo",3,"Spain"
"1836",2012,"Triathlon",1,"Spain"
"1837",2012,"Weightlifting",1,"Spain"
"1838",2012,"Wrestling",1,"Spain"
"1839",2012,"Athletics",1,"Estonia"
"1840",2012,"Wrestling",1,"Estonia"
"1841",2012,"Athletics",7,"Ethiopia"
"1842",2012,"Athletics",1,"Finland"
"1843",2012,"Sailing",4,"Finland"
"1844",2012,"Aquatics",21,"France"
"1845",2012,"Athletics",6,"France"
"1846",2012,"Basketball",12,"France"
"1847",2012,"Canoe",2,"France"
"1848",2012,"Cycling",6,"France"
"1849",2012,"Gymnastics",1,"France"
"1850",2012,"Handball",15,"France"
"1851",2012,"Judo",7,"France"
"1852",2012,"Rowing",2,"France"
"1853",2012,"Sailing",1,"France"
"1854",2012,"Shooting",2,"France"
"1855",2012,"Taekwondo",2,"France"
"1856",2012,"Tennis",4,"France"
"1857",2012,"Wrestling",1,"France"
"1858",2012,"Taekwondo",1,"Gabon"
"1859",2012,"Aquatics",4,"United Kingdom"
"1860",2012,"Athletics",6,"United Kingdom"
"1861",2012,"Boxing",5,"United Kingdom"
"1862",2012,"Canoe",7,"United Kingdom"
"1863",2012,"Cycling",19,"United Kingdom"
"1864",2012,"Equestrian",14,"United Kingdom"
"1865",2012,"Gymnastics",8,"United Kingdom"
"1866",2012,"Hockey",16,"United Kingdom"
"1867",2012,"Judo",2,"United Kingdom"
"1868",2012,"Modern Pentathlon",1,"United Kingdom"
"1869",2012,"Rowing",28,"United Kingdom"
"1870",2012,"Sailing",8,"United Kingdom"
"1871",2012,"Shooting",1,"United Kingdom"
"1872",2012,"Taekwondo",2,"United Kingdom"
"1873",2012,"Tennis",3,"United Kingdom"
"1874",2012,"Triathlon",2,"United Kingdom"
"1875",2012,"Judo",1,"Georgia"
"1876",2012,"Wrestling",6,"Georgia"
"1877",2012,"Aquatics",1,"Germany"
"1878",2012,"Athletics",8,"Germany"
"1879",2012,"Canoe",14,"Germany"
"1880",2012,"Cycling",9,"Germany"
"1881",2012,"Equestrian",10,"Germany"
"1882",2012,"Fencing",5,"Germany"
"1883",2012,"Gymnastics",3,"Germany"
"1884",2012,"Hockey",16,"Germany"
"1885",2012,"Judo",4,"Germany"
"1886",2012,"Rowing",17,"Germany"
"1887",2012,"Table Tennis",4,"Germany"
"1888",2012,"Taekwondo",1,"Germany"
"1889",2012,"Volleyball",2,"Germany"
"1890",2012,"Judo",1,"Greece"
"1891",2012,"Rowing",2,"Greece"
"1892",2012,"Athletics",1,"Grenada"
"1893",2012,"Athletics",1,"Guatemala"
"1894",2012,"Cycling",1,"Hong Kong"
"1895",2012,"Aquatics",3,"Hungary"
"1896",2012,"Athletics",1,"Hungary"
"1897",2012,"Canoe",14,"Hungary"
"1898",2012,"Fencing",1,"Hungary"
"1899",2012,"Gymnastics",1,"Hungary"
"1900",2012,"Judo",2,"Hungary"
"1901",2012,"Modern Pentathlon",1,"Hungary"
"1902",2012,"Wrestling",3,"Hungary"
"1903",2012,"Weightlifting",3,"Indonesia"
"1904",2012,"Badminton",1,"India"
"1905",2012,"Boxing",1,"India"
"1906",2012,"Shooting",2,"India"
"1907",2012,"Wrestling",2,"India"
"1908",2012,"Athletics",1,"Iran"
"1909",2012,"Taekwondo",1,"Iran"
"1910",2012,"Weightlifting",5,"Iran"
"1911",2012,"Wrestling",6,"Iran"
"1912",2012,"Athletics",1,"Ireland"
"1913",2012,"Boxing",4,"Ireland"
"1914",2012,"Equestrian",1,"Ireland"
"1915",2012,"Aquatics",14,"Italy"
"1916",2012,"Archery",3,"Italy"
"1917",2012,"Athletics",1,"Italy"
"1918",2012,"Boxing",3,"Italy"
"1919",2012,"Canoe",1,"Italy"
"1920",2012,"Cycling",1,"Italy"
"1921",2012,"Fencing",16,"Italy"
"1922",2012,"Gymnastics",7,"Italy"
"1923",2012,"Judo",1,"Italy"
"1924",2012,"Rowing",2,"Italy"
"1925",2012,"Shooting",5,"Italy"
